[-0.006655072793364525, -0.016068536788225174, 0.021571312099695206, -0.016068613156676292, 0.022389408200979233]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0017084050923585892, -0.015875743702054024, 0.021260593086481094, -0.015876470133662224, 0.022377267479896545]
[0.017291024327278137, -0.020295752212405205, 0.022473018616437912, -0.020341219380497932, 0.023236021399497986]
[0.023829281330108643, -0.020430557429790497, 0.02237437106668949, -0.020430561155080795, 0.0245499387383461]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0017084050923585892, -0.015875743702054024, 0.021260593086481094, -0.015876470133662224, 0.022377267479896545]
[0.05584005266427994, -0.02096441201865673, 0.023140154778957367, -0.020964425057172775, 0.030516574159264565]
[0.03643985837697983, -0.02088572457432747, 0.02131904661655426, -0.020885711535811424, 0.027034182101488113]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0010618586093187332, -0.01595154218375683, 0.021000318229198456, -0.01595182716846466, 0.022130142897367477]
[0.0030981022864580154, -0.01602868363261223, 0.021322110667824745, -0.016029035672545433, 0.022385964170098305]
[0.0037322398275136948, -0.01593657210469246, 0.02116638794541359, -0.015937190502882004, 0.02231196127831936]
[0.004888998344540596, -0.015722552314400673, 0.021742699667811394, -0.01572341099381447, 0.022784508764743805]
[0.0037322398275136948, -0.01593657210469246, 0.02116638794541359, -0.015937190502882004, 0.02231196127831936]
[0.0037322398275136948, -0.01593657210469246, 0.02116638794541359, -0.015937190502882004, 0.02231196127831936]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[-0.010477972216904163, -0.016090301796793938, 0.021589722484350204, -0.016090689226984978, 0.02232494205236435]
[0.023883692920207977, -0.0204314012080431, 0.022376056760549545, -0.020431416109204292, 0.024560023099184036]
[0.006486713886260986, -0.015955790877342224, 0.021270403638482094, -0.015955794602632523, 0.022444110363721848]
[0.02220301702618599, -0.020440595224499702, 0.022305447608232498, -0.02051183581352234, 0.02413994073867798]
[0.0037322398275136948, -0.01593657210469246, 0.02116638794541359, -0.015937190502882004, 0.02231196127831936]
[0.0010618586093187332, -0.01595154218375683, 0.021000318229198456, -0.01595182716846466, 0.022130142897367477]
[0.017291024327278137, -0.020295752212405205, 0.022473018616437912, -0.020341219380497932, 0.023236021399497986]
[0.023829281330108643, -0.020430557429790497, 0.02237437106668949, -0.020430561155080795, 0.0245499387383461]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[-0.0008300319314002991, -0.015484169125556946, 0.02210080437362194, -0.015484792180359364, 0.023519352078437805]
[0.055870696902275085, -0.020965425297617912, 0.023138273507356644, -0.020965326577425003, 0.03052254021167755]
[0.03643985837697983, -0.02088572457432747, 0.02131904661655426, -0.020885711535811424, 0.027034182101488113]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0033389292657375336, -0.020219121128320694, 0.021162129938602448, -0.02021910808980465, 0.020801786333322525]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.0037322398275136948, -0.01593657210469246, 0.02116638794541359, -0.015937190502882004, 0.02231196127831936]
[0.004888998344540596, -0.015722552314400673, 0.021742699667811394, -0.01572341099381447, 0.022784508764743805]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
[-0.0011204089969396591, -0.016041267663240433, 0.021105246618390083, -0.01604151539504528, 0.022139739245176315]
[0.04800047725439072, -0.02066783979535103, 0.024504275992512703, -0.020669130608439445, 0.029511932283639908]
